Label,x_coord,y_coord,Image,Image_length,Image_width
21.Lowerrightcorneroftherightmirror,1072,279,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
22.Lowercorneroftheconnectionoftherightmirrorwiththecar,1013,309,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
23.Farthestleftedgeofthecaratthesamehorizontalleveloftheupperedgeofthebumper(thedarkerline),205,475,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
24.Farthestrightedgeofthecaratthesamehorizontalleveloftheupperedgeofthebumper(thedarkerline),1085,475,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
25.Leftcornerofthebase,224,689,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
26.Rightcornerofthebase,1066,689,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
27.Upperleftcorneroftheleftheadlight,226,408,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
28.Upperrightcorneroftheleftheadlight,385,461,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
29.Lowerleftcorneroftheleftheadlight,222,454,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
30.Lowerrightcorneroftheleftheadlight,339,486,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
31.Upperleftcorneroftherightheadlight,908,464,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
32.Upperrightcorneroftherightheadlight,1066,405,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
33.Lowerleftcorneroftherightheadlight,955,485,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
34.Lowerrightcorneroftherightheadlight,1063,454,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
35.Upperleftcornerofthegrille,443,455,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
36.Upperrightcornerofthegrille,853,455,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
37.Lowerleftcornerofthegrille,440,592,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
38.Lowerrightcornerofthegrille,853,593,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
39.Upperleftcornerofthecenterbumperbox,405,632,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
40.Upperrightcornerofthecenterbumperbox,893,633,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
41.Lowerleftcornerofthecenterbumperbox,363,664,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
42.Lowerrightcornerofthecenterbumperbox,924,664,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
43.Upperleftcorneroftheleftbumperbox,235,629,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
44.Upperrightcorneroftheleftbumperbox,389,632,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
45.Lowerleftcorneroftheleftbumperbox,222,669,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
46.Lowerrightcorneroftheleftbumperbox,343,660,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
47.Upperleftcorneroftherightbumperbox,905,629,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
48.Upperrightcorneroftherightbumperbox,1046,633,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
49.Lowerleftcorneroftherightbumperbox,944,656,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
50.Lowerrightcorneroftherightbumperbox,1068,663,2023_mazda_3_sedan_premium_f_oem_1_1280x855.jpg,1280,855
1.Intersectionofthecenterlineandtheroofofacar,640,113,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
2.Intersectionofthecenterlineandtheupperedgeofthefrontwindshield,640,136,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
3.Intersectionofthecenterlineandtheloweredgeofthefrontwindshield,640,283,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
4.Intersectionofthecenterlineandtheupperedgeofthegrille,640,436,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
5.Intersectionofthecenterlineandtheloweredgeofthegrille,640,592,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
6.Intersectionofthecenterlineandtheupperedgeofthecenterbumperbox,640,601,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
7.Intersectionofthecenterlineandtheloweredgeofthecenterbumperbox,640,631,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
8.Intersectionofthecenterlineandthebaseofthecar,640,640,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
9.Upperleftcorneroftheroof,417,123,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
10.Upperrightcorneroftheroof,852,125,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
11.Upperleftcornerofthewindshield,395,148,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
12.Upperrightcornerofthewindshield,874,149,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
13.Lowerleftcornerofthewindshield,341,285,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
14.Lowerrightcornerofthewindshield,930,285,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
15.Upperleftcorneroftheleftmirror,212,277,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
16.Upperrightcorneroftheleftmirror,276,261,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
17.Lowerleftcorneroftheleftmirror,219,313,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
18.Lowercorneroftheconnectionoftheleftmirrorwiththecar,276,350,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
19.Upperleftcorneroftherightmirror,997,259,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
20.Upperrightcorneroftherightmirror,1065,274,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
21.Lowerrightcorneroftherightmirror,1056,316,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
22.Lowercorneroftheconnectionoftherightmirrorwiththecar,995,348,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
23.Farthestleftedgeofthecaratthesamehorizontalleveloftheupperedgeofthebumper(thedarkerline),243,445,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
24.Farthestrightedgeofthecaratthesamehorizontalleveloftheupperedgeofthebumper(thedarkerline),1030,445,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
25.Leftcornerofthebase,261,647,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
26.Rightcornerofthebase,1008,648,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
27.Upperleftcorneroftheleftheadlight,277,364,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
28.Upperrightcorneroftheleftheadlight,436,422,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
29.Lowerleftcorneroftheleftheadlight,282,433,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
30.Lowerrightcorneroftheleftheadlight,407,460,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
31.Upperleftcorneroftherightheadlight,837,419,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
32.Upperrightcorneroftherightheadlight,992,363,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
33.Lowerleftcorneroftherightheadlight,992,431,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
34.Lowerrightcorneroftherightheadlight,865,457,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
35.Upperleftcornerofthegrille,441,423,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
36.Upperrightcornerofthegrille,831,423,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
37.Lowerleftcornerofthegrille,490,589,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
38.Lowerrightcornerofthegrille,812,589,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
39.Upperleftcornerofthecenterbumperbox,471,601,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
40.Upperrightcornerofthecenterbumperbox,801,599,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
41.Lowerleftcornerofthecenterbumperbox,469,628,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
42.Lowerrightcornerofthecenterbumperbox,800,625,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
43.Upperleftcorneroftheleftbumperbox,262,563,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
44.Upperrightcorneroftheleftbumperbox,361,578,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
45.Lowerleftcorneroftheleftbumperbox,268,603,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
46.Lowerrightcorneroftheleftbumperbox,340,608,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
47.Upperleftcorneroftherightbumperbox,913,579,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
48.Upperrightcorneroftherightbumperbox,1006,564,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
49.Lowerleftcorneroftherightbumperbox,928,610,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
50.Lowerrightcorneroftherightbumperbox,1002,606,2023_nissan_versa_sedan_sr_f_oem_1_1280x855.jpg,1280,855
1.Intersectionofthecenterlineandtheroofofacar,640,107,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
2.Intersectionofthecenterlineandtheupperedgeofthefrontwindshield,640,121,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
3.Intersectionofthecenterlineandtheloweredgeofthefrontwindshield,640,264,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
4.Intersectionofthecenterlineandtheupperedgeofthegrille,640,390,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
5.Intersectionofthecenterlineandtheloweredgeofthegrille,640,478,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
6.Intersectionofthecenterlineandtheupperedgeofthecenterbumperbox,640,509,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
7.Intersectionofthecenterlineandtheloweredgeofthecenterbumperbox,640,612,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
8.Intersectionofthecenterlineandthebaseofthecar,640,649,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
9.Upperleftcorneroftheroof,425,118,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
10.Upperrightcorneroftheroof,860,117,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
11.Upperleftcornerofthewindshield,420,134,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
12.Upperrightcornerofthewindshield,865,134,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
13.Lowerleftcornerofthewindshield,321,271,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
14.Lowerrightcornerofthewindshield,964,268,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
15.Upperleftcorneroftheleftmirror,220,247,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
16.Upperrightcorneroftheleftmirror,278,242,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
17.Lowerleftcorneroftheleftmirror,203,287,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
18.Lowercorneroftheconnectionoftheleftmirrorwiththecar,255,305,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
19.Upperleftcorneroftherightmirror,1012,236,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
20.Upperrightcorneroftherightmirror,1074,239,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
21.Lowerrightcorneroftherightmirror,1092,279,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
22.Lowercorneroftheconnectionoftherightmirrorwiththecar,1023,299,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
23.Farthestleftedgeofthecaratthesamehorizontalleveloftheupperedgeofthebumper(thedarkerline),200,441,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
24.Farthestrightedgeofthecaratthesamehorizontalleveloftheupperedgeofthebumper(thedarkerline),1088,441,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
25.Leftcornerofthebase,213,661,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
26.Rightcornerofthebase,1076,657,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
27.Upperleftcorneroftheleftheadlight,230,347,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
28.Upperrightcorneroftheleftheadlight,344,368,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
29.Lowerleftcorneroftheleftheadlight,221,390,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
30.Lowerrightcorneroftheleftheadlight,409,434,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
31.Upperleftcorneroftherightheadlight,945,367,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
32.Upperrightcorneroftherightheadlight,1054,343,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
33.Lowerleftcorneroftherightheadlight,879,432,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
34.Lowerrightcorneroftherightheadlight,1065,388,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
35.Upperleftcornerofthegrille,388,374,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
36.Upperrightcornerofthegrille,899,374,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
37.Lowerleftcornerofthegrille,473,477,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
38.Lowerrightcornerofthegrille,816,474,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
39.Upperleftcornerofthecenterbumperbox,462,513,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
40.Upperrightcornerofthecenterbumperbox,820,509,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
41.Lowerleftcornerofthecenterbumperbox,397,607,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
42.Lowerrightcornerofthecenterbumperbox,895,605,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
43.Upperleftcorneroftheleftbumperbox,233,518,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
44.Upperrightcorneroftheleftbumperbox,399,487,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
45.Lowerleftcorneroftheleftbumperbox,226,594,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
46.Lowerrightcorneroftheleftbumperbox,319,574,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
47.Upperleftcorneroftherightbumperbox,896,489,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
48.Upperrightcorneroftherightbumperbox,1055,514,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
49.Lowerleftcorneroftherightbumperbox,985,581,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
50.Lowerrightcorneroftherightbumperbox,1063,590,2023_toyota_camry-hybrid_sedan_se-nightshade_f_oem_1_1280x855.jpg,1280,855
1.Intersectionofthecenterlineandtheroofofacar,640,105,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
2.Intersectionofthecenterlineandtheupperedgeofthefrontwindshield,640,138,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
3.Intersectionofthecenterlineandtheloweredgeofthefrontwindshield,640,302,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
4.Intersectionofthecenterlineandtheupperedgeofthegrille,640,522,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
5.Intersectionofthecenterlineandtheloweredgeofthegrille,640,623,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
6.Intersectionofthecenterlineandtheupperedgeofthecenterbumperbox,640,637,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
7.Intersectionofthecenterlineandtheloweredgeofthecenterbumperbox,640,665,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
8.Intersectionofthecenterlineandthebaseofthecar,640,691,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
9.Upperleftcorneroftheroof,468,117,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
10.Upperrightcorneroftheroof,812,116,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
11.Upperleftcornerofthewindshield,437,145,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
12.Upperrightcornerofthewindshield,844,145,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
13.Lowerleftcornerofthewindshield,352,297,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
14.Lowerrightcornerofthewindshield,927,299,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
15.Upperleftcorneroftheleftmirror,256,256,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
16.Upperrightcorneroftheleftmirror,308,253,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
17.Lowerleftcorneroftheleftmirror,247,303,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
18.Lowercorneroftheconnectionoftheleftmirrorwiththecar,307,340,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
19.Upperleftcorneroftherightmirror,972,252,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
20.Upperrightcorneroftherightmirror,1027,256,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
21.Lowerrightcorneroftherightmirror,1031,304,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
22.Lowercorneroftheconnectionoftherightmirrorwiththecar,972,341,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
23.Farthestleftedgeofthecaratthesamehorizontalleveloftheupperedgeofthebumper(thedarkerline),254,507,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
24.Farthestrightedgeofthecaratthesamehorizontalleveloftheupperedgeofthebumper(thedarkerline),1025,507,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
25.Leftcornerofthebase,271,666,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
26.Rightcornerofthebase,1008,667,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
27.Upperleftcorneroftheleftheadlight,306,390,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
28.Upperrightcorneroftheleftheadlight,493,466,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
29.Lowerleftcorneroftheleftheadlight,340,508,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
30.Lowerrightcorneroftheleftheadlight,505,488,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
31.Upperleftcorneroftherightheadlight,785,466,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
32.Upperrightcorneroftherightheadlight,972,392,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
33.Lowerleftcorneroftherightheadlight,771,488,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
