Label,x_coord,y_coord,Image,Image_length,Image_width
34.Lowerrightcorneroftherightheadlight,936,510,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
35.Upperleftcornerofthegrille,478,528,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
36.Upperrightcornerofthegrille,802,528,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
37.Lowerleftcornerofthegrille,401,625,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
38.Lowerrightcornerofthegrille,876,625,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
39.Upperleftcornerofthecenterbumperbox,378,632,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
40.Upperrightcornerofthecenterbumperbox,898,632,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
41.Lowerleftcornerofthecenterbumperbox,422,658,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
42.Lowerrightcornerofthecenterbumperbox,854,659,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
43.Upperleftcorneroftheleftbumperbox,288,559,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
44.Upperrightcorneroftheleftbumperbox,372,575,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
45.Lowerleftcorneroftheleftbumperbox,285,624,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
46.Lowerrightcorneroftheleftbumperbox,345,626,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
47.Upperleftcorneroftherightbumperbox,907,572,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
48.Upperrightcorneroftherightbumperbox,981,565,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
49.Lowerleftcorneroftherightbumperbox,933,626,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
50.Lowerrightcorneroftherightbumperbox,993,624,2023_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
1.Intersectionofthecenterlineandtheroofofacar,640,101,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
2.Intersectionofthecenterlineandtheupperedgeofthefrontwindshield,640,145,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
3.Intersectionofthecenterlineandtheloweredgeofthefrontwindshield,640,291,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
4.Intersectionofthecenterlineandtheupperedgeofthegrille,640,455,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
5.Intersectionofthecenterlineandtheloweredgeofthegrille,640,548,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
6.Intersectionofthecenterlineandtheupperedgeofthecenterbumperbox,640,602,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
7.Intersectionofthecenterlineandtheloweredgeofthecenterbumperbox,640,661,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
8.Intersectionofthecenterlineandthebaseofthecar,640,667,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
9.Upperleftcorneroftheroof,457,112,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
10.Upperrightcorneroftheroof,832,112,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
11.Upperleftcornerofthewindshield,425,153,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
12.Upperrightcornerofthewindshield,863,154,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
13.Lowerleftcornerofthewindshield,364,290,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
14.Lowerrightcornerofthewindshield,925,291,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
15.Upperleftcorneroftheleftmirror,248,255,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
16.Upperrightcorneroftheleftmirror,312,236,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
17.Lowerleftcorneroftheleftmirror,270,288,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
18.Lowercorneroftheconnectionoftheleftmirrorwiththecar,333,294,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
19.Upperleftcorneroftherightmirror,972,237,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
20.Upperrightcorneroftherightmirror,1040,257,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
21.Lowerrightcorneroftherightmirror,1018,288,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
22.Lowercorneroftheconnectionoftherightmirrorwiththecar,956,294,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
23.Farthestleftedgeofthecaratthesamehorizontalleveloftheupperedgeofthebumper(thedarkerline),259,586,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
24.Farthestrightedgeofthecaratthesamehorizontalleveloftheupperedgeofthebumper(thedarkerline),1027,587,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
25.Leftcornerofthebase,261,643,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
26.Rightcornerofthebase,1027,643,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
27.Upperleftcorneroftheleftheadlight,276,406,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
28.Upperrightcorneroftheleftheadlight,447,448,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
29.Lowerleftcorneroftheleftheadlight,267,440,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
30.Lowerrightcorneroftheleftheadlight,409,484,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
31.Upperleftcorneroftherightheadlight,843,448,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
32.Upperrightcorneroftherightheadlight,1012,406,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
33.Lowerleftcorneroftherightheadlight,880,481,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
34.Lowerrightcorneroftherightheadlight,1017,447,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
35.Upperleftcornerofthegrille,482,453,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
36.Upperrightcornerofthegrille,802,452,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
37.Lowerleftcornerofthegrille,451,545,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
38.Lowerrightcornerofthegrille,835,545,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
39.Upperleftcornerofthecenterbumperbox,357,591,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
40.Upperrightcornerofthecenterbumperbox,932,592,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
41.Lowerleftcornerofthecenterbumperbox,330,646,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
42.Lowerrightcornerofthecenterbumperbox,955,648,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
43.Upperleftcorneroftheleftbumperbox,321,598,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
44.Upperrightcorneroftheleftbumperbox,353,594,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
45.Lowerleftcorneroftheleftbumperbox,305,629,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
46.Lowerrightcorneroftheleftbumperbox,328,637,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
47.Upperleftcorneroftherightbumperbox,937,596,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
48.Upperrightcorneroftherightbumperbox,970,602,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
49.Lowerleftcorneroftherightbumperbox,960,638,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
50.Lowerrightcorneroftherightbumperbox,981,631,2024_honda_accord_sedan_ex-l-hybrid_fs_izmo_1_1280x855.jpg,1280,855
1.Intersectionofthecenterlineandtheroofofacar,640,170,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
2.Intersectionofthecenterlineandtheupperedgeofthefrontwindshield,640,185,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
3.Intersectionofthecenterlineandtheloweredgeofthefrontwindshield,640,302,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
4.Intersectionofthecenterlineandtheupperedgeofthegrille,640,448,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
5.Intersectionofthecenterlineandtheloweredgeofthegrille,640,488,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
6.Intersectionofthecenterlineandtheupperedgeofthecenterbumperbox,640,530,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
7.Intersectionofthecenterlineandtheloweredgeofthecenterbumperbox,640,624,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
8.Intersectionofthecenterlineandthebaseofthecar,640,646,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
9.Upperleftcorneroftheroof,435,182,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
10.Upperrightcorneroftheroof,862,185,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
11.Upperleftcornerofthewindshield,411,200,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
12.Upperrightcornerofthewindshield,886,201,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
13.Lowerleftcornerofthewindshield,347,318,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
14.Lowerrightcornerofthewindshield,946,324,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
15.Upperleftcorneroftheleftmirror,264,292,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
16.Upperrightcorneroftheleftmirror,316,287,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
17.Lowerleftcorneroftheleftmirror,251,338,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
18.Lowercorneroftheconnectionoftheleftmirrorwiththecar,324,335,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
19.Upperleftcorneroftherightmirror,980,288,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
20.Upperrightcorneroftherightmirror,1037,292,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
21.Lowerrightcorneroftherightmirror,1054,335,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
22.Lowercorneroftheconnectionoftherightmirrorwiththecar,972,337,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
23.Farthestleftedgeofthecaratthesamehorizontalleveloftheupperedgeofthebumper(thedarkerline),264,461,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
24.Farthestrightedgeofthecaratthesamehorizontalleveloftheupperedgeofthebumper(thedarkerline),1023,461,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
25.Leftcornerofthebase,279,641,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
26.Rightcornerofthebase,1006,642,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
27.Upperleftcorneroftheleftheadlight,280,404,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
28.Upperrightcorneroftheleftheadlight,410,432,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
29.Lowerleftcorneroftheleftheadlight,271,447,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
30.Lowerrightcorneroftheleftheadlight,369,472,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
31.Upperleftcorneroftherightheadlight,874,433,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
32.Upperrightcorneroftherightheadlight,1007,408,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
33.Lowerleftcorneroftherightheadlight,912,473,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
34.Lowerrightcorneroftherightheadlight,1014,452,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
35.Upperleftcornerofthegrille,424,447,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
36.Upperrightcornerofthegrille,861,448,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
37.Lowerleftcornerofthegrille,378,474,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
38.Lowerrightcornerofthegrille,904,477,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
39.Upperleftcornerofthecenterbumperbox,442,532,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
40.Upperrightcornerofthecenterbumperbox,840,533,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
41.Lowerleftcornerofthecenterbumperbox,363,614,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
42.Lowerrightcornerofthecenterbumperbox,919,615,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
43.Upperleftcorneroftheleftbumperbox,291,512,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
44.Upperrightcorneroftheleftbumperbox,394,524,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
45.Lowerleftcorneroftheleftbumperbox,282,602,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
46.Lowerrightcorneroftheleftbumperbox,317,607,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
47.Upperleftcorneroftherightbumperbox,892,527,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
48.Upperrightcorneroftherightbumperbox,994,514,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
49.Lowerleftcorneroftherightbumperbox,966,608,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
50.Lowerrightcorneroftherightbumperbox,999,607,2024_hyundai_elantra_sedan_n-line_f_oem_1_1280x855.jpg,1280,855
1.Intersectionofthecenterlineandtheroofofacar,640,93,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
2.Intersectionofthecenterlineandtheupperedgeofthefrontwindshield,640,130,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
3.Intersectionofthecenterlineandtheloweredgeofthefrontwindshield,640,286,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
4.Intersectionofthecenterlineandtheupperedgeofthegrille,640,464,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
5.Intersectionofthecenterlineandtheloweredgeofthegrille,640,634,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
6.Intersectionofthecenterlineandtheupperedgeofthecenterbumperbox,640,655,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
7.Intersectionofthecenterlineandtheloweredgeofthecenterbumperbox,640,671,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
8.Intersectionofthecenterlineandthebaseofthecar,640,704,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
9.Upperleftcorneroftheroof,460,103,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
10.Upperrightcorneroftheroof,841,103,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
11.Upperleftcornerofthewindshield,422,140,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
12.Upperrightcornerofthewindshield,883,140,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
13.Lowerleftcornerofthewindshield,359,277,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
14.Lowerrightcornerofthewindshield,941,280,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
15.Upperleftcorneroftheleftmirror,259,246,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
16.Upperrightcorneroftheleftmirror,320,229,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
17.Lowerleftcorneroftheleftmirror,264,272,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
18.Lowercorneroftheconnectionoftheleftmirrorwiththecar,313,304,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
19.Upperleftcorneroftherightmirror,984,230,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
20.Upperrightcorneroftherightmirror,1053,247,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
21.Lowerrightcorneroftherightmirror,1047,269,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
22.Lowercorneroftheconnectionoftherightmirrorwiththecar,990,302,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
23.Farthestleftedgeofthecaratthesamehorizontalleveloftheupperedgeofthebumper(thedarkerline),236,512,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
24.Farthestrightedgeofthecaratthesamehorizontalleveloftheupperedgeofthebumper(thedarkerline),1064,512,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
25.Leftcornerofthebase,254,686,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
26.Rightcornerofthebase,1045,689,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
27.Upperleftcorneroftheleftheadlight,257,413,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
28.Upperrightcorneroftheleftheadlight,398,474,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
29.Lowerleftcorneroftheleftheadlight,252,458,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
30.Lowerrightcorneroftheleftheadlight,362,490,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
31.Upperleftcorneroftherightheadlight,903,476,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
32.Upperrightcorneroftherightheadlight,1043,413,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
33.Lowerleftcorneroftherightheadlight,938,491,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
34.Lowerrightcorneroftherightheadlight,1048,461,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
35.Upperleftcornerofthegrille,426,481,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
36.Upperrightcornerofthegrille,873,483,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
37.Lowerleftcornerofthegrille,452,599,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
38.Lowerrightcornerofthegrille,847,599,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
39.Upperleftcornerofthecenterbumperbox,436,644,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
40.Upperrightcornerofthecenterbumperbox,855,643,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
41.Lowerleftcornerofthecenterbumperbox,417,662,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
42.Lowerrightcornerofthecenterbumperbox,866,661,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
43.Upperleftcorneroftheleftbumperbox,264,631,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
44.Upperrightcorneroftheleftbumperbox,416,635,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
