Label,x_coord,y_coord,Image,Image_length,Image_width
45.Lowerleftcorneroftheleftbumperbox,250,668,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
46.Lowerrightcorneroftheleftbumperbox,371,667,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
47.Upperleftcorneroftherightbumperbox,884,637,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
48.Upperrightcorneroftherightbumperbox,1032,635,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
49.Lowerleftcorneroftherightbumperbox,925,665,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
50.Lowerrightcorneroftherightbumperbox,1048,675,2024_mazda_3_sedan_25-s-preferred_fs_izmo_1_1280x855.jpg,1280,855
1.Intersectionofthecenterlineandtheroofofacar,640,184,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
2.Intersectionofthecenterlineandtheupperedgeofthefrontwindshield,640,206,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
3.Intersectionofthecenterlineandtheloweredgeofthefrontwindshield,640,342,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
4.Intersectionofthecenterlineandtheupperedgeofthegrille,640,495,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
5.Intersectionofthecenterlineandtheloweredgeofthegrille,640,630,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
6.Intersectionofthecenterlineandtheupperedgeofthecenterbumperbox,640,643,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
7.Intersectionofthecenterlineandtheloweredgeofthecenterbumperbox,640,663,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
8.Intersectionofthecenterlineandthebaseofthecar,640,677,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
9.Upperleftcorneroftheroof,443,193,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
10.Upperrightcorneroftheroof,827,194,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
11.Upperleftcornerofthewindshield,422,212,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
12.Upperrightcornerofthewindshield,851,214,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
13.Lowerleftcornerofthewindshield,356,331,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
14.Lowerrightcornerofthewindshield,916,335,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
15.Upperleftcorneroftheleftmirror,256,317,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
16.Upperrightcorneroftheleftmirror,312,306,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
17.Lowerleftcorneroftheleftmirror,259,348,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
18.Lowercorneroftheconnectionoftheleftmirrorwiththecar,307,376,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
19.Upperleftcorneroftherightmirror,970,308,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
20.Upperrightcorneroftherightmirror,1027,317,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
21.Lowerrightcorneroftherightmirror,1024,347,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
22.Lowercorneroftheconnectionoftherightmirrorwiththecar,968,380,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
23.Farthestleftedgeofthecaratthesamehorizontalleveloftheupperedgeofthebumper(thedarkerline),251,521,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
24.Farthestrightedgeofthecaratthesamehorizontalleveloftheupperedgeofthebumper(thedarkerline),1025,521,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
25.Leftcornerofthebase,272,662,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
26.Rightcornerofthebase,1003,667,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
27.Upperleftcorneroftheleftheadlight,287,414,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
28.Upperrightcorneroftheleftheadlight,437,476,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
29.Lowerleftcorneroftheleftheadlight,293,476,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
30.Lowerrightcorneroftheleftheadlight,393,501,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
31.Upperleftcorneroftherightheadlight,861,481,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
32.Upperrightcorneroftherightheadlight,992,417,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
33.Lowerleftcorneroftherightheadlight,889,504,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
34.Lowerrightcorneroftherightheadlight,989,477,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
35.Upperleftcornerofthegrille,444,474,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
36.Upperrightcornerofthegrille,833,478,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
37.Lowerleftcornerofthegrille,491,627,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
38.Lowerrightcornerofthegrille,792,629,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
39.Upperleftcornerofthecenterbumperbox,470,638,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
40.Upperrightcornerofthecenterbumperbox,808,641,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
41.Lowerleftcornerofthecenterbumperbox,470,659,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
42.Lowerrightcornerofthecenterbumperbox,807,662,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
43.Upperleftcorneroftheleftbumperbox,268,591,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
44.Upperrightcorneroftheleftbumperbox,355,612,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
45.Lowerleftcorneroftheleftbumperbox,272,627,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
46.Lowerrightcorneroftheleftbumperbox,341,635,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
47.Upperleftcorneroftherightbumperbox,925,614,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
48.Upperrightcorneroftherightbumperbox,1006,597,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
49.Lowerleftcorneroftherightbumperbox,939,639,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
50.Lowerrightcorneroftherightbumperbox,1002,631,2024_nissan_versa_sedan_s_exp_izmo_1_036_1280x855.jpg,1280,855
1.Intersectionofthecenterlineandtheroofofacar,640,138,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
2.Intersectionofthecenterlineandtheupperedgeofthefrontwindshield,640,155,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
3.Intersectionofthecenterlineandtheloweredgeofthefrontwindshield,640,281,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
4.Intersectionofthecenterlineandtheupperedgeofthegrille,640,422,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
5.Intersectionofthecenterlineandtheloweredgeofthegrille,640,483,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
6.Intersectionofthecenterlineandtheupperedgeofthecenterbumperbox,640,498,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
7.Intersectionofthecenterlineandtheloweredgeofthecenterbumperbox,640,639,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
8.Intersectionofthecenterlineandthebaseofthecar,640,654,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
9.Upperleftcorneroftheroof,469,145,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
10.Upperrightcorneroftheroof,787,145,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
11.Upperleftcornerofthewindshield,452,161,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
12.Upperrightcornerofthewindshield,810,163,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
13.Lowerleftcornerofthewindshield,361,281,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
14.Lowerrightcornerofthewindshield,898,284,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
15.Upperleftcorneroftheleftmirror,284,255,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
16.Upperrightcorneroftheleftmirror,329,250,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
17.Lowerleftcorneroftheleftmirror,272,289,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
18.Lowercorneroftheconnectionoftheleftmirrorwiththecar,313,306,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
19.Upperleftcorneroftherightmirror,931,250,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
20.Upperrightcorneroftherightmirror,979,252,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
21.Lowerrightcorneroftherightmirror,997,286,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
22.Lowercorneroftheconnectionoftherightmirrorwiththecar,945,309,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
23.Farthestleftedgeofthecaratthesamehorizontalleveloftheupperedgeofthebumper(thedarkerline),235,500,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
24.Farthestrightedgeofthecaratthesamehorizontalleveloftheupperedgeofthebumper(thedarkerline),1018,500,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
25.Leftcornerofthebase,241,648,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
26.Rightcornerofthebase,1013,650,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
27.Upperleftcorneroftheleftheadlight,268,364,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
28.Upperrightcorneroftheleftheadlight,354,395,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
29.Lowerleftcorneroftheleftheadlight,259,412,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
30.Lowerrightcorneroftheleftheadlight,416,461,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
31.Upperleftcorneroftherightheadlight,900,397,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
32.Upperrightcorneroftherightheadlight,989,364,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
33.Lowerleftcorneroftherightheadlight,841,460,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
34.Lowerrightcorneroftherightheadlight,1000,410,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
35.Upperleftcornerofthegrille,365,392,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
36.Upperrightcornerofthegrille,889,394,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
37.Lowerleftcornerofthegrille,386,414,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
38.Lowerrightcornerofthegrille,868,416,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
39.Upperleftcornerofthecenterbumperbox,465,498,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
40.Upperrightcornerofthecenterbumperbox,794,500,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
41.Lowerleftcornerofthecenterbumperbox,394,634,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
42.Lowerrightcornerofthecenterbumperbox,862,633,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
43.Upperleftcorneroftheleftbumperbox,314,504,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
44.Upperrightcorneroftheleftbumperbox,408,523,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
45.Lowerleftcorneroftheleftbumperbox,263,585,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
46.Lowerrightcorneroftheleftbumperbox,367,612,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
47.Upperleftcorneroftherightbumperbox,849,525,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
48.Upperrightcorneroftherightbumperbox,939,504,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
49.Lowerleftcorneroftherightbumperbox,879,615,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
50.Lowerrightcorneroftherightbumperbox,991,585,2024_toyota_camry_sedan_xle_f_oem_1_1280x855.jpg,1280,855
1.Intersectionofthecenterlineandtheroofofacar,640,105,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
2.Intersectionofthecenterlineandtheupperedgeofthefrontwindshield,640,138,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
3.Intersectionofthecenterlineandtheloweredgeofthefrontwindshield,640,307,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
4.Intersectionofthecenterlineandtheupperedgeofthegrille,640,523,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
5.Intersectionofthecenterlineandtheloweredgeofthegrille,640,625,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
6.Intersectionofthecenterlineandtheupperedgeofthecenterbumperbox,640,633,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
7.Intersectionofthecenterlineandtheloweredgeofthecenterbumperbox,640,665,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
8.Intersectionofthecenterlineandthebaseofthecar,640,691,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
9.Upperleftcorneroftheroof,467,115,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
10.Upperrightcorneroftheroof,811,116,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
11.Upperleftcornerofthewindshield,436,145,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
12.Upperrightcornerofthewindshield,843,146,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
13.Lowerleftcornerofthewindshield,353,296,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
14.Lowerrightcornerofthewindshield,925,296,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
15.Upperleftcorneroftheleftmirror,256,255,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
16.Upperrightcorneroftheleftmirror,308,253,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
17.Lowerleftcorneroftheleftmirror,247,302,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
18.Lowercorneroftheconnectionoftheleftmirrorwiththecar,307,339,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
19.Upperleftcorneroftherightmirror,967,254,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
20.Upperrightcorneroftherightmirror,1025,255,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
21.Lowerrightcorneroftherightmirror,1029,304,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
22.Lowercorneroftheconnectionoftherightmirrorwiththecar,973,340,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
23.Farthestleftedgeofthecaratthesamehorizontalleveloftheupperedgeofthebumper(thedarkerline),254,500,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
24.Farthestrightedgeofthecaratthesamehorizontalleveloftheupperedgeofthebumper(thedarkerline),1024,501,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
25.Leftcornerofthebase,271,666,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
26.Rightcornerofthebase,1007,666,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
27.Upperleftcorneroftheleftheadlight,306,391,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
28.Upperrightcorneroftheleftheadlight,491,466,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
29.Lowerleftcorneroftheleftheadlight,341,510,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
30.Lowerrightcorneroftheleftheadlight,505,487,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
31.Upperleftcorneroftherightheadlight,785,467,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
32.Upperrightcorneroftherightheadlight,973,391,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
33.Lowerleftcorneroftherightheadlight,938,509,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
34.Lowerrightcorneroftherightheadlight,773,488,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
35.Upperleftcornerofthegrille,474,529,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
36.Upperrightcornerofthegrille,801,529,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
37.Lowerleftcornerofthegrille,403,623,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
38.Lowerrightcornerofthegrille,875,623,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
39.Upperleftcornerofthecenterbumperbox,377,632,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
40.Upperrightcornerofthecenterbumperbox,901,632,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
41.Lowerleftcornerofthecenterbumperbox,418,657,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
42.Lowerrightcornerofthecenterbumperbox,856,657,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
43.Upperleftcorneroftheleftbumperbox,291,563,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
44.Upperrightcorneroftheleftbumperbox,372,574,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
45.Lowerleftcorneroftheleftbumperbox,283,623,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
46.Lowerrightcorneroftheleftbumperbox,344,626,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
47.Upperleftcorneroftherightbumperbox,913,576,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
48.Upperrightcorneroftherightbumperbox,980,564,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
49.Lowerleftcorneroftherightbumperbox,933,626,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
50.Lowerrightcorneroftherightbumperbox,986,625,2024_toyota_corolla_sedan_se_fs_izmo_1_1280x855.jpg,1280,855
1.Intersectionofthecenterlineandtheroofofacar,640,84,2025_honda_civic_sedan_sport_fs_izmo_1_1280x855.jpg,1280,855
2.Intersectionofthecenterlineandtheupperedgeofthefrontwindshield,640,119,2025_honda_civic_sedan_sport_fs_izmo_1_1280x855.jpg,1280,855
3.Intersectionofthecenterlineandtheloweredgeofthefrontwindshield,640,289,2025_honda_civic_sedan_sport_fs_izmo_1_1280x855.jpg,1280,855
4.Intersectionofthecenterlineandtheupperedgeofthegrille,640,476,2025_honda_civic_sedan_sport_fs_izmo_1_1280x855.jpg,1280,855
5.Intersectionofthecenterlineandtheloweredgeofthegrille,640,540,2025_honda_civic_sedan_sport_fs_izmo_1_1280x855.jpg,1280,855
6.Intersectionofthecenterlineandtheupperedgeofthecenterbumperbox,640,563,2025_honda_civic_sedan_sport_fs_izmo_1_1280x855.jpg,1280,855
7.Intersectionofthecenterlineandtheloweredgeofthecenterbumperbox,640,672,2025_honda_civic_sedan_sport_fs_izmo_1_1280x855.jpg,1280,855
8.Intersectionofthecenterlineandthebaseofthecar,640,697,2025_honda_civic_sedan_sport_fs_izmo_1_1280x855.jpg,1280,855
9.Upperleftcorneroftheroof,431,94,2025_honda_civic_sedan_sport_fs_izmo_1_1280x855.jpg,1280,855
10.Upperrightcorneroftheroof,841,96,2025_honda_civic_sedan_sport_fs_izmo_1_1280x855.jpg,1280,855
11.Upperleftcornerofthewindshield,413,122,2025_honda_civic_sedan_sport_fs_izmo_1_1280x855.jpg,1280,855
